

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 17:04:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  9684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9689 ;;Total ram usage:        0 bytes
  9690 ;; Hardware stack levels used: 1
  9691 ;; Hardware stack levels required when called: 1
  9692 ;; This function calls:
  9693 ;;		_I2C_MasterSendTxData
  9694 ;; This function is called by:
  9695 ;;		_I2C_MasterFsm
  9696 ;; This function uses a non-reentrant model
  9697 ;;
  9698                           
  9699                           	psect	text83
  9700   003364                     __ptext83:
  9701                           	callstack 0
  9702   003364                     _I2C_DO_SEND_ADR_READ:
  9703                           	callstack 19
  9704   003364                     
  9705                           ;mcc_generated_files/i2c_master.c: 344:     I2C_Status.addressNackCheck = 1;
  9706   003364  0100               	movlb	0	; () banked
  9707   003366  8183               	bsf	(_I2C_Status+35)& (0+255),0,b
  9708   003368                     
  9709                           ; BSR set to: 0
  9710                           ;mcc_generated_files/i2c_master.c: 345:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
  9711   003368  80D8               	bsf	status,0,c
  9712   00336A  357C               	rlcf	(_I2C_Status+28)& (0+255),w,b
  9713   00336C  EC14  F01A         	call	_I2C_MasterSendTxData
  9714   003370                     
  9715                           ;mcc_generated_files/i2c_master.c: 346:     return I2C_RCEN;
  9716   003370  0E05               	movlw	5
  9717   003372  0012               	return		;funcret
  9718   003374                     __end_of_I2C_DO_SEND_ADR_READ:
  9719                           	callstack 0
  9720                           
  9721 ;; *************** function _I2C_DO_IDLE *****************
  9722 ;; Defined at:
  9723 ;;		line 335 in file "mcc_generated_files/i2c_master.c"
  9724 ;; Parameters:    Size  Location     Type
  9725 ;;		None
  9726 ;; Auto vars:     Size  Location     Type
  9727 ;;		None
  9728 ;; Return value:  Size  Location     Type
  9729 ;;                  1    wreg      enum E3134
  9730 ;; Registers used:
  9731 ;;		wreg, status,2
  9732 ;; Tracked objects:
  9733 ;;		On entry : 0/0
  9734 ;;		On exit  : 0/0
  9735 ;;		Unchanged: 0/0
  9736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9740 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9741 ;;Total ram usage:        0 bytes
  9742 ;; Hardware stack levels used: 1
  9743 ;; This function calls:
  9744 ;;		Nothing
  9745 ;; This function is called by:
  9746 ;;		_I2C_MasterFsm
  9747 ;; This function uses a non-reentrant model
  9748 ;;
  9749                           
  9750                           	psect	text84
  9751   00338C                     __ptext84:
  9752                           	callstack 0
  9753   00338C                     _I2C_DO_IDLE:
  9754                           	callstack 20
  9755   00338C                     
  9756                           ;mcc_generated_files/i2c_master.c: 337:     I2C_Status.busy = 0;
  9757   00338C  0100               	movlb	0	; () banked
  9758   00338E  9383               	bcf	(_I2C_Status+35)& (0+255),1,b
  9759   003390                     
  9760                           ; BSR set to: 0
  9761                           ;mcc_generated_files/i2c_master.c: 338:     I2C_Status.error = I2C_NOERR;
  9762   003390  0E00               	movlw	0
  9763   003392  6F82               	movwf	(_I2C_Status+34)& (0+255),b
  9764   003394                     
  9765                           ; BSR set to: 0
  9766                           ;mcc_generated_files/i2c_master.c: 339:     return I2C_RESET;
  9767   003394  0E0E               	movlw	14
  9768   003396                     
  9769                           ; BSR set to: 0
  9770   003396  0012               	return		;funcret
  9771   003398                     __end_of_I2C_DO_IDLE:
  9772                           	callstack 0
  9773                           
  9774 ;; *************** function _I2C_DO_TX_EMPTY *****************
  9775 ;; Defined at:
  9776 ;;		line 411 in file "mcc_generated_files/i2c_master.c"
  9777 ;; Parameters:    Size  Location     Type
  9778 ;;		None
  9779 ;; Auto vars:     Size  Location     Type
  9780 ;;		None
  9781 ;; Return value:  Size  Location     Type
  9782 ;;                  1    wreg      enum E3134
  9783 ;; Registers used:
  9784 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  9785 ;; Tracked objects:
  9786 ;;		On entry : 0/0
  9787 ;;		On exit  : 0/0
  9788 ;;		Unchanged: 0/0
  9789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9792 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9793 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9794 ;;Total ram usage:        2 bytes
  9795 ;; Hardware stack levels used: 1
  9796 ;; Hardware stack levels required when called: 3
  9797 ;; This function calls:
  9798 ;;		NULL
  9799 ;;		_I2C_CallbackReturnReset
  9800 ;;		_I2C_CallbackReturnStop
  9801 ;;		_I2C_DO_SEND_RESTART
  9802 ;;		_I2C_DO_SEND_STOP
  9803 ;;		_I2C_MasterSetIrq
  9804 ;;		_rd1RegCompleteHandler
  9805 ;;		_rd2RegCompleteHandler
  9806 ;;		_rdBlkRegCompleteHandler
  9807 ;;		_wr1RegCompleteHandler
  9808 ;;		_wr2RegCompleteHandler
  9809 ;; This function is called by:
  9810 ;;		_I2C_MasterFsm
  9811 ;; This function uses a non-reentrant model
  9812 ;;
  9813                           
  9814                           	psect	text85
  9815   00280C                     __ptext85:
  9816                           	callstack 0
  9817   00280C                     _I2C_DO_TX_EMPTY:
  9818                           	callstack 17
  9819   00280C                     
  9820                           ;mcc_generated_files/i2c_master.c: 413:     I2C_Status.bufferFree = 1;
  9821   00280C  0100               	movlb	0	; () banked
  9822   00280E  8783               	bsf	(_I2C_Status+35)& (0+255),3,b
  9823                           
  9824                           ;mcc_generated_files/i2c_master.c: 414:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
  9825   002810  EF17  F014         	goto	i2l4026
  9826   002814                     i2l4010:
  9827                           
  9828                           ;mcc_generated_files/i2c_master.c: 418:             return I2C_DO_SEND_RESTART();
  9829   002814  EC08  F01A         	call	_I2C_DO_SEND_RESTART	;wreg free
  9830   002818  EF43  F014         	goto	i2l543
  9831   00281C                     i2l4014:
  9832                           
  9833                           ;mcc_generated_files/i2c_master.c: 420:             I2C_MasterSetIrq();
  9834   00281C  EC35  F01A         	call	_I2C_MasterSetIrq	;wreg free
  9835   002820                     
  9836                           ;mcc_generated_files/i2c_master.c: 421:             return I2C_TX;
  9837   002820  0E03               	movlw	3
  9838   002822  EF43  F014         	goto	i2l543
  9839   002826                     i2l4020:
  9840                           
  9841                           ;mcc_generated_files/i2c_master.c: 424:             return I2C_DO_SEND_STOP();
  9842   002826  EC04  F01A         	call	_I2C_DO_SEND_STOP	;wreg free
  9843   00282A  EF43  F014         	goto	i2l543
  9844   00282E                     i2l4026:
  9845                           
  9846                           ; BSR set to: 0
  9847   00282E  C06C  F00A         	movff	_I2C_Status+12,I2C_CallbackReturnReset@funPtr
  9848   002832  C06D  F00B         	movff	_I2C_Status+13,I2C_CallbackReturnReset@funPtr+1
  9849   002836  D802               	call	i2u235_48
  9850   002838  EF27  F014         	goto	i2u235_49
  9851   00283C                     i2u235_48:
  9852   00283C  0005               	push	
  9853   00283E  6EFA               	movwf	pclath,c
  9854   002840  5160               	movf	_I2C_Status& (0+255),w,b
  9855   002842  6EFD               	movwf	tosl,c
  9856   002844  5161               	movf	(_I2C_Status+1)& (0+255),w,b
  9857   002846  6EFE               	movwf	tosh,c
  9858   002848  6AFF               	clrf	tosu,c
  9859   00284A  50FA               	movf	pclath,w,c
  9860   00284C  0012               	return		;indir
  9861   00284E                     i2u235_49:
  9862   00284E  6E0D               	movwf	??_I2C_DO_TX_EMPTY^0,c
  9863   002850  6A0E               	clrf	(??_I2C_DO_TX_EMPTY+1)^0,c
  9864                           
  9865                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9866                           ; Switch size 1, requested type "simple"
  9867                           ; Number of cases is 1, Range of values is 0 to 0
  9868                           ; switch strategies available:
  9869                           ; Name         Instructions Cycles
  9870                           ; simple_byte            4     3 (average)
  9871                           ;	Chosen strategy is simple_byte
  9872   002852  500E               	movf	(??_I2C_DO_TX_EMPTY+1)^0,w,c
  9873   002854  0A00               	xorlw	0	; case 0
  9874   002856  B4D8               	btfsc	status,2,c
  9875   002858  EF30  F014         	goto	i2l6858
  9876   00285C  EF13  F014         	goto	i2l4020
  9877   002860                     i2l6858:
  9878                           
  9879                           ; Switch size 1, requested type "simple"
  9880                           ; Number of cases is 4, Range of values is 1 to 4
  9881                           ; switch strategies available:
  9882                           ; Name         Instructions Cycles
  9883                           ; simple_byte           13     7 (average)
  9884                           ;	Chosen strategy is simple_byte
  9885   002860  500D               	movf	??_I2C_DO_TX_EMPTY^0,w,c
